no,t_dangdut,t_jazz,t_murottal,t_nomusik,waktu,hari ke,hari real
1,6.0,5.0,,,7:00,ke-1,11
2,6.0,5.0,,,7:08,ke-1,11
3,6.0,5.0,,,7:16,ke-1,11
4,6.0,5.0,,,7:24,ke-1,11
5,6.0,5.0,,,7:32,ke-1,11
6,6.0,5.0,,,7:40,ke-1,11
7,6.0,5.0,,,7:48,ke-1,11
8,6.0,5.0,,,7:56,ke-1,11
9,6.0,5.0,,,8:04,ke-1,11
10,6.0,5.0,,,8:12,ke-1,11
11,6.0,5.0,,,8:20,ke-1,11
12,6.0,5.0,,,8:28,ke-1,11
13,6.0,5.0,,,8:36,ke-1,11
14,6.0,5.0,,,8:44,ke-1,11
15,6.0,5.0,,,8:52,ke-1,11
16,6.0,5.0,,,9:00,ke-1,11
17,6.0,5.0,,,9:08,ke-1,11
18,6.0,5.0,,,9:16,ke-1,11
19,6.0,5.0,,,9:24,ke-1,11
20,6.0,5.0,,,9:32,ke-1,11
21,6.0,5.0,,,9:40,ke-1,11
22,6.0,5.0,,,9:48,ke-1,11
23,6.0,5.0,,,9:56,ke-1,11
24,6.0,5.0,,,10:04,ke-1,11
25,6.0,5.0,,,10:12,ke-1,11
26,6.0,5.0,,,10:20,ke-1,11
27,6.0,5.0,,,10:28,ke-1,11
28,6.0,5.0,,,10:36,ke-1,11
29,6.0,5.0,,,10:44,ke-1,11
30,6.0,5.0,,,10:52,ke-1,11
31,6.0,5.0,,,11:00,ke-1,11
32,6.0,5.0,,,11:08,ke-1,11
33,6.0,5.0,,,11:16,ke-1,11
34,6.0,5.0,,,11:24,ke-1,11
35,6.0,5.0,,,11:32,ke-1,11
36,6.0,5.0,,,11:40,ke-1,11
37,6.0,5.0,,,11:48,ke-1,11
38,6.0,5.0,,,11:56,ke-1,11
39,6.0,5.0,,,12:04,ke-1,11
40,6.0,5.0,,,12:12,ke-1,11
41,6.0,5.0,,,12:20,ke-1,11
42,6.0,5.0,,,12:28,ke-1,11
43,6.0,5.0,,,12:36,ke-1,11
44,6.0,5.0,,,12:44,ke-1,11
45,6.0,5.0,,,12:52,ke-1,11
46,6.0,5.0,,,13:00,ke-1,11
47,6.0,5.0,,,13:08,ke-1,11
48,6.0,5.0,,,13:16,ke-1,11
49,6.0,5.0,,,13:24,ke-1,11
50,6.0,5.0,,,13:32,ke-1,11
51,6.0,5.0,,,13:40,ke-1,11
52,6.0,5.0,,,13:48,ke-1,11
53,6.0,5.0,,,13:56,ke-1,11
54,6.0,5.0,,,14:04,ke-1,11
55,6.0,5.0,,,14:12,ke-1,11
56,6.0,5.0,,,14:20,ke-1,11
57,6.0,5.0,,,14:28,ke-1,11
58,6.0,5.0,,,14:36,ke-1,11
59,6.0,5.0,,,14:44,ke-1,11
60,6.0,5.0,,,14:52,ke-1,11
61,6.0,5.0,,,15:00,ke-1,11
62,6.0,5.0,,,15:08,ke-1,11
63,6.0,5.0,,,15:16,ke-1,11
64,6.0,5.0,,,15:24,ke-1,11
65,6.5,5.5,,,7:00,ke-2,12
66,6.5,5.5,,,7:08,ke-2,12
67,6.5,5.5,,,7:16,ke-2,12
68,6.5,5.5,,,7:24,ke-2,12
69,6.5,5.5,,,7:32,ke-2,12
70,6.5,5.5,,,7:40,ke-2,12
71,6.5,5.5,,,7:48,ke-2,12
72,6.5,5.5,,,7:56,ke-2,12
73,6.5,5.5,,,8:04,ke-2,12
74,6.5,5.5,,,8:12,ke-2,12
75,6.5,5.5,,,8:20,ke-2,12
76,6.5,5.5,,,8:28,ke-2,12
77,6.5,5.5,,,8:36,ke-2,12
78,6.5,5.5,,,8:44,ke-2,12
79,6.5,5.5,,,8:52,ke-2,12
80,6.5,5.5,,,9:00,ke-2,12
81,6.5,5.5,,,9:08,ke-2,12
82,6.5,5.5,,,9:16,ke-2,12
83,6.5,5.5,,,9:24,ke-2,12
84,6.5,5.5,,,9:32,ke-2,12
